parvathi puram,narisipatnam,Appalanaidu tank,LS,MI,Lease ,70,35.00
parvathi puram,kottavalasa,Gopi sagaram,LS,MI,Lease ,118,59.00
parvathi puram,kottavalasa,Kanchadasingi sagaram  ,LS,MI,Lease ,3,1.50
parvathi puram,kottavalasa,Sangamnaidu Tank,LS,MI,Lease ,25,12.25
parvathi puram,krishnapalli,Krishna sagaram,LS,MI,Lease ,15,7.00
parvathi puram,peddabondapalli,Tamara tank,LS,MI,Lease ,100,50.00
parvathi puram,sivannadoravalasa,Varahalagedda,LS,MI,Lease ,150,75.00
parvathi puram,parvathipuram,Ammigari koneru,PE,MI,Lease ,5,3.75
parvathi puram,parvathipuram,Elli cheruvu,SS,MI,Lease ,6,1.50
parvathi puram,krishnapalli,Gangasagaram,SS,MI,Lease ,7,1.75
parvathi puram,sangamvalasa,Tammayya cheruvu,SS,MI,Lease ,25,6.25
parvathi puram,putturu,Chutu cheruvu,SS,MI,Lease ,20,4.50
parvathi puram,sudigam,Rowthu sagaram,SS,MI,Lease ,20,5.00
parvathi puram,sudigam,Jaggunaidu tank,SS,MI,Lease ,50,12.50
parvathi puram,chinnabondapalli,Voora tank,SS,MI,Lease ,25,6.25
Parvathipuram,Addapuseela,Akaram banda,SS,GP,Lease ,3.00,0.75
Parvathipuram,ADDAPUSELA,VOLETI BANDA,SS,GP,Lease ,3.00,0.75
Parvathipuram,ADDAPUSEELA,KORLA CHERUVU,SS,GP,Lease ,13.00,3.25
Parvathipuram,BALAGUDANA,CHINTALAVANI TANK,SS,GP,Lease ,2.00,0.50
Parvathipuram,BALAGUDADBA,JOGULA BANDA,SS,GP,Lease ,1.00,0.25
Parvathipuram,BALAGUDABA,JANNIBANDA,SS,GP,Lease ,1.00,0.25
Parvathipuram,BALAGUDABA,SEERAPUVANI BANDA,SS,GP,Lease ,6.00,1.50
Parvathipuram,BALAGUDBA,VEERACHARI TANK,SS,GP,Lease ,8.00,2.00
Parvathipuram,BALAGUDABA,YERRA TANK,SS,GP,Lease ,4.00,1.00
Parvathipuram,BALAGUDABA,BONGUVANI TANK,SS,GP,Lease ,14.00,3.50
Parvathipuram,BALAGUDABA,KOTHA TANK,SS,GP,Lease ,20.00,5.00
Parvathipuram,BALAGUDABA,NAMBURI BANDA,SS,GP,Lease ,3.00,0.75
Parvathipuram,BALAGUDABA,VENKATRAYUDUBANDA,SS,GP,Lease ,10.00,2.50
Parvathipuram,BANDALUPPI,MOGILI TAMARA CHERUVU,SS,GP,Lease ,28.000,7.00
Parvathipuram,BANDALUPPI,NAIDUGARI BANDA,SS,GP,Lease ,15.000,3.75
Parvathipuram,BANDALUPPI,VOORA CHERUVU,SS,GP,Lease ,27.000,6.75
Parvathipuram,CHINABONDAPALLI,LAKKAVANI BANDA,SS,GP,Lease ,5.00,1.25
Parvathipuram,CHINABONDAPALLI,GADDABA BANDA,SS,GP,Lease ,5.00,1.25
Parvathipuram,CHINABONDAPALLI,GANTA BANDA,SS,GP,Lease ,3.00,0.75
Parvathipuram,CHINABONDAPALLI,JAMITIREDDI BANDA,SS,GP,Lease ,4.00,1.00
Parvathipuram,CHINABONDAPALLI,KAMASALI BANDA,SS,GP,Lease ,5.00,1.25
Parvathipuram,CHINABONDAPALLI,MAJJIVANI BANDA,SS,GP,Lease ,7.00,1.75
Parvathipuram,CHINABONDAPALLI,NARAMNAIDU TANK,SS,GP,Lease ,7.00,1.75
Parvathipuram,CHINABONDAPALLI,CHENCHUNAIDU TANK,SS,GP,Lease ,2.00,0.50
Parvathipuram,CHINABONDAPALLI,VEERASAGARAM,SS,GP,Lease ,30.00,7.50
Parvathipuram,CHINABONDAPALLI,TAMPARA BATTI,SS,GP,Lease ,5.00,1.25
Parvathipuram,CHINABONDAPALLI,YELLANDORA TANK,SS,GP,Lease ,25.00,6.25
Parvathipuram,CHINABONDAPALLI,VEERPPA BANDA,SS,GP,Lease ,2.00,0.50
Parvathipuram,CHINABONDAPALLI,PYDAYYA TANK,SS,GP,Lease ,10.00,2.50
Parvathipuram,CHINABONDAPALLI,RACHAPPA TANK,SS,GP,Lease ,10.00,2.50
Parvathipuram,GANGAPURAM,BANKURUTANK,SS,GP,Lease ,3.00,0.75
Parvathipuram,GANGAPURAM,BASAVARAJU TANK,SS,GP,Lease ,1.00,0.25
