gajapahinagaram,konisa,venkatapatiraju tank,LS,MI,Lease,50,25.00
gajapahinagaram,Logisa,ramasagaram,SS,MI,Lease,40,10.00
Gajapathinagaram,GAJAPATHINAGARAM,RAVIKONERU,SS,GP,Lease,1.00,0.25
Gajapathinagaram,GAJAPATHINAGARAM,PATHATANK,SS,GP,Lease,3.00,0.75
Gajapathinagaram,GAJAPATHINAGARAM,SAKIVANI,SS,GP,Lease,1.00,0.25
Gajapathinagaram,GAJAPATHINAGARAM,KOTHATANK,SS,GP,Lease,10.00,2.50
Gajapathinagaram,GAJAPATHINAGARAM,MALLAPU,SS,GP,Lease,12.00,3.00
Gajapathinagaram,GAJAPATHINAGARAM,RAVIKARATA,SS,GP,Lease,2.00,0.50
Gajapathinagaram,GAJAPATHINAGARAM,VUSIRAKABA,SS,GP,Lease,1.00,0.25
Gajapathinagaram,GAJAPATHINAGARAM,PEDDATANK,SS,GP,Lease,1.00,0.25
Gajapathinagaram,GAJAPATHINAGARAM,KOTHATANK,SS,GP,Lease,2.00,0.50
Gajapathinagaram,Puritipenta,Subba sagaram,SS,GP,Lease,15.50,3.88
Gajapathinagaram,Puritipenta,Laxmi sagaram,SS,GP,Lease,8.00,2.00
Gajapathinagaram,Puritipenta,Potapatruni tank,SS,GP,Lease,3.00,0.75
Gajapathinagaram,Puritipenta,Voora tank,SS,GP,Lease,1.00,0.25
Gajapathinagaram,Puritipenta,Voora banda,SS,GP,Lease,2.00,0.50
Gajapathinagaram,PURITIPENTA,BRAHMANABA,SS,GP,Lease,3.00,0.75
Gajapathinagaram,PURITIPENTA,VANKACHERU,SS,GP,Lease,15.00,3.75
Gajapathinagaram,DAVALAPETA,PUNU CHERUVU,SS,GP,Lease,2.00,0.50
Gajapathinagaram,DAVALAPETA,DASARIPAPA CHERUVU,SS,GP,Lease,4.00,1.00
Gajapathinagaram,Madhupada,Chamala tank,SS,GP,Lease,9.00,2.25
Gajapathinagaram,Madhupada,Voora tank,SS,GP,Lease,11.00,2.75
Gajapathinagaram,Madhupada,Buridi banda,SS,GP,Lease,6.00,1.50
Gajapathinagaram,Madhupada,Peru tank,SS,GP,Lease,6.00,1.50
Gajapathinagaram,Madhupada,Chinnayya tank,SS,GP,Lease,8.00,2.00
Gajapathinagaram,Madhupada,Simhadri banda,SS,GP,Lease,10.00,2.50
Gajapathinagaram,Madhupada,Piridi banda,SS,GP,Lease,5.00,1.25
Gajapathinagaram,Madhupada,Diguva banda,SS,GP,Lease,10.00,2.50
Gajapathinagaram,Madhupada,Pita koneru,SS,GP,Lease,2.00,0.50
Gajapathinagaram,Madhupada,Subbarayudu koneru,SS,GP,Lease,3.00,0.75
Gajapathinagaram,Madhupada,Sarika banda,SS,GP,Lease,4.00,1.00
Gajapathinagaram,Madhupada,Chintala banda,SS,GP,Lease,10.00,2.50
Gajapathinagaram,MADHUPADA,JAGANNADHA,SS,GP,Lease,3.00,0.75
Gajapathinagaram,MADHUPADA,PALADARA,SS,GP,Lease,1.00,0.25
Gajapathinagaram,MADHUPADA,VADDIVANI,SS,GP,Lease,5.00,1.25
Gajapathinagaram,MADHUPADA,MAHADEVA,SS,GP,Lease,8.00,2.00
Gajapathinagaram,MADHUPADA,KONDAVANI,SS,GP,Lease,2.00,0.50
Gajapathinagaram,MADHUPADA,REVALLA CH,SS,GP,Lease,3.00,0.75
Gajapathinagaram,MADHUPADA,KOTTACHERU,SS,GP,Lease,3.00,0.75
Gajapathinagaram,MARUPALLI,KOTHACHERU,SS,GP,Lease,7.00,1.75
Gajapathinagaram,MARUPALLI,BONIVANI,SS,GP,Lease,1.00,0.25
Gajapathinagaram,MARUPALLI,CHELLAMMA,SS,GP,Lease,2.00,0.50
Gajapathinagaram,MARUPALLI,PALLAVICHE,SS,GP,Lease,1.00,0.25
Gajapathinagaram,MARUPALLI,NELLASAGAR,SS,GP,Lease,1.00,0.25
Gajapathinagaram,MARUPALLI,VIJAYARAMA,SS,GP,Lease,6.00,1.50
Gajapathinagaram,MARUPALLI,YEDDADAVAN,SS,GP,Lease,1.00,0.25
Gajapathinagaram,Marupalli,Pedda tank,SS,GP,Lease,8.00,2.00
Gajapathinagaram,Marupalli,Geddavani tank,SS,GP,Lease,10.50,2.63
Gajapathinagaram,Pata baggam,Chintala tank,SS,GP,Lease,8.00,2.00
Gajapathinagaram,Pata baggam,Guravala tank,SS,GP,Lease,11.00,2.75
Gajapathinagaram,Pata baggam,Tanubuddivani tank,SS,GP,Lease,4.00,1.00
Gajapathinagaram,PATHABAGGAM,AKKUNAIDU,SS,GP,Lease,1.00,0.25
Gajapathinagaram,PATHABAGGAM,SUBBANNA,SS,GP,Lease,1.00,0.25
Gajapathinagaram,PATHABAGGAM,LENKAVANI,SS,GP,Lease,1.00,0.25
Gajapathinagaram,Kothabaggam,Lingala tank,SS,GP,Lease,7.00,1.75
Gajapathinagaram,Kothabaggam,Sitamma tank,SS,GP,Lease,2.00,0.50
Gajapathinagaram,KOTHABAGGAM,THAMMAYYA,SS,GP,Lease,4.00,1.00
Gajapathinagaram,M.Gumadam,Kandi tank,SS,GP,Lease,2.00,0.50
Gajapathinagaram,M.Gumadam,Mangali tank,SS,GP,Lease,2.00,0.50
Gajapathinagaram,M.Gumadam,Bodda banda,SS,GP,Lease,1.00,0.25
Gajapathinagaram,M.Gumadam,Kotha tank,SS,GP,Lease,2.00,0.50
Gajapathinagaram,M.Gumadam,Punu tank,SS,GP,Lease,2.00,0.50
Gajapathinagaram,M.Gumadam,Chinakandi tank,SS,GP,Lease,2.50,0.63
