Vizianagaram,Vizianagaram,Pedda Tank,PE,MI,Lease ,64,48.00
Vizianagaram,Pinavemali,Nallacheruvu,LS,MI,Lease ,12,6.00
Vizianagaram,Korukonda,Ayyappa Tank,SS,MI,Lease ,32,8.00
Vizianagaram,Korukonda,Sanappa Tank,SS,MI,Lease ,28,7.00
Vizianagaram,Dwarapudi,Narasaraju tank,SS,MI,Lease ,42,10.50
Vizianagaram,Pinavemali,Pedda Tank,SS,MI,Lease ,8,2.00
VZM,Biyyalapeta,Pillavani tank,SS,GP,Lease ,50.00,12.50
VZM,Biyyalapeta,Palepu banda,SS,GP,Lease ,5.00,1.25
VZM,Biyyalapeta,Naidu tank,SS,GP,Lease ,2.00,0.50
VZM,Biyyalapeta,Reema banda,SS,GP,Lease ,18.00,4.50
VZM,Malicherla,Pillay tank,SS,GP,Lease ,20.00,5.00
Vizianagaram,malicherla,dibbavani cheruvu,SS,GP,Lease ,4.00,1.00
VZM,Duppada,Budhi tank,SS,GP,Lease ,45.00,11.25
VZM,Sarika,Timma raju tank,SS,GP,Lease ,20.00,5.00
Vizianagaram,sarika,cheri tank,SS,GP,Lease ,5.00,1.25
Vizianagaram,SARIKA,KOMATI TANK,SS,GP,Lease ,6.00,1.50
Vizianagaram,sarika,chinna tata gondam,SS,GP,Lease ,6.00,1.50
VZM,Gunkalam,Pedda tank,SS,GP,Lease ,42.00,10.50
VZM,Gunkalam,Tiraga gedda/veera,SS,GP,Lease ,4.00,1.00
VZM,Gunkalam,Bandemma tank,SS,GP,Lease ,15.00,3.75
VZM,Gunkalam,Sureedu tank,SS,GP,Lease ,9.00,2.25
VZM,Gunkalam,Butchamma/pala tank,SS,GP,Lease ,15.00,3.75
VZM,Gunkalam,Mamidi/konda tank,SS,GP,Lease ,3.00,0.75
VZM,Gunkalam,Laxmana tank,SS,GP,Lease ,4.00,1.00
VZM,Gunkalam,Jaggayya tank,SS,GP,Lease ,13.00,3.25
VZM,Gunkalam,Pedda ranga tank,SS,GP,Lease ,5.00,1.25
Vizianagaram,GUNKALAM,MURAGADI TANK,SS,GP,Lease ,1.00,0.25
Vizianagaram,GUNKALAM,VENKATA TANKA,SS,GP,Lease ,7.00,1.75
Vizianagaram,GUNKALAM,RAVI TANK,SS,GP,Lease ,2.00,0.50
Vizianagaram,GUNKALAM,MURAGALI TANK,SS,GP,Lease ,1.00,0.25
VZM-Municipality,AYYANNAPETA,KOMATI TANK,SS,GP,Lease ,42.00,10.50
VZM-Municipality,DARMAPURI,ANAGANTI BANDA,SS,GP,Lease ,2.00,0.50
VZM-Municipality,DARMAPURI,Voora tank,SS,GP,Lease ,4.00,1.00
VZM-Municipality,DARMAPURI,KOTHA TANK,SS,GP,Lease ,2.00,0.50
VZM-Municipality,KLPURAM,bugatha tank,SS,GP,Lease ,7.00,1.75
VZM-Municipality,KLPURAM,Surapu tank,SS,GP,Lease ,10.00,2.50
VZM-Municipality,KL PURAM,CHINTA BANDA,SS,GP,Lease ,1.00,0.25
VZM-Municipality,KL PURAM,YERRA TANK,SS,GP,Lease ,1.00,0.25
VZM-Municipality,Gajularega,Majjivani tank,SS,GP,Lease ,5.00,1.25
VZM-Municipality,Gajularega,Pullayya tank,SS,GP,Lease ,5.00,1.25
VZM-Municipality,gajularega,Nittalavani tank,SS,GP,Lease ,1.00,0.25
VZM-Municipality,Gajularega,Yatyhavani banda,SS,GP,Lease ,1.00,0.25
VZM-Municipality,Bandaruvani thota,Simhadri tank,SS,GP,Lease ,15.00,3.75
VZM-Municipality,V.T Agraharam,Raghu banda,SS,GP,Lease ,1.00,0.25
VZM-Municipality,V.T Agraharam,Turpu tank,SS,GP,Lease ,1.00,0.25
VZM-Municipality,V.T Agraharam,KOMATI TANK,SS,GP,Lease ,3.00,0.75
VZM-Municipality,V.T Agraharam,Dharmasagaram,SS,GP,Lease ,2.00,0.50
VZM-Municipality,V.T Agraharam,Pervani koneru,SS,GP,Lease ,1.00,0.25
VZM-Municipality,V.T Agraharam,Majji koneru,SS,GP,Lease ,1.50,0.38
VZM-Municipality,V.T Agraharam,Yeguva banda,SS,GP,Lease ,1.50,0.38
VZM-Municipality,V.T Agraharam,Mogali tank,SS,GP,Lease ,2.00,0.50
VZM-Municipality,V.T Agraharam,V.T Naidu tank,SS,GP,Lease ,1.50,0.38
VZM-Municipality,V.T Agraharam,Latchamma tank,SS,GP,Lease ,2.00,0.50
VZM-Municipality,V.T Agraharam,Tumma banda,SS,GP,Lease ,2.00,0.50
VZM-Municipality,V.T Agraharam,Kotha banda,SS,GP,Lease ,1.00,0.25
VZM-Municipality,Dasannapeta,Nella koneru,SS,GP,Lease ,12.00,3.00
VZM-Municipality,Dasannapeta,Yarra tank,SS,GP,Lease ,15.00,3.75
VZM-Municipality,VZM,Grandikittayya tank,SS,GP,Lease ,7.00,1.75
VZM-Municipality,Kanapaka,Mahanthy tank,SS,GP,Lease ,20.00,5.00
VZM,Jonnavalasa,Gopalaraju tank,SS,GP,Lease ,20.00,5.00
VZM,Jonnavalasa,Venkataraju tank,SS,GP,Lease ,10.00,2.50
VZM,Jonnavalasa,Kambala tank,SS,GP,Lease ,1.00,0.25
VZM,Jonnavalasa,Chedi tank,SS,GP,Lease ,2.00,0.50
VZM,Jonnavalasa,Gumastha banda,SS,GP,Lease ,5.00,1.25
Vizianagaram,JONNAVALASA,BELLAVANI TANK,SS,GP,Lease ,4.00,1.00
Vizianagaram,JONNAVALASA,BARIKA BANDA,SS,GP,Lease ,8.00,2.00
VZM,Chintalavalasa,Gogula tank,SS,GP,Lease ,7.00,1.75
VZM,Chintalavalasa,Yarra tank,SS,GP,Lease ,5.00,1.25
VZM,Rakodu,Venkunaidu tank,SS,GP,Lease ,4.00,1.00
VZM,Rakodu,Saripilli tnk,SS,GP,Lease ,4.00,1.00
VZM,Rakodu,Varadi tank,SS,GP,Lease ,5.00,1.25
Vizianagaram,RAKODU,ANNAMARAJU TANK,SS,GP,Lease ,1.00,0.25
Vizianagaram,RAKODU,KOTHA TANK,SS,GP,Lease ,6.00,1.50
Vizianagaram,RAKODU,PATHA TANK,SS,GP,Lease ,6.00,1.50
Vizianagaram,RAKODU,RAMRAJ TANK,SS,GP,Lease ,3.00,0.75
Vizianagaram,biyyalapeta,jaggamma tank,SS,GP,Auction,3.00,0.75
Vizianagaram,biyyalapeta,kamabala tank,SS,GP,Auction,5.00,1.25
Vizianagaram,biyyalapeta,narasanna tank,SS,GP,Auction,1.00,0.25
Vizianagaram,biyyalapeta,venkataraju tank,SS,GP,Auction,6.00,1.50
Vizianagaram,biyyalapeta,vilayala tank,SS,GP,Auction,5.00,1.25
Vizianagaram,biyyalapeta,yerra tank,SS,GP,Auction,5.00,1.25
Vizianagaram,chelluru,kotha tank,SS,GP,Auction,2.00,0.50
Vizianagaram,chelluru,narasa raju tank,SS,GP,Auction,3.00,0.75
Vizianagaram,chelluru,padi banda,SS,GP,Auction,1.00,0.25
Vizianagaram,chelluru,subbarayadu tank,SS,GP,Auction,2.00,0.50
Vizianagaram,chelluru,surapa tank,SS,GP,Auction,1.00,0.25
Vizianagaram,duppada,gedda punu,SS,GP,Auction,1.00,0.25
Vizianagaram,duppada,kakinada banda,SS,GP,Auction,1.00,0.25
Vizianagaram,duppada,krishnam naidu tank,SS,GP,Auction,3.00,0.75
Vizianagaram,duppada,kamasali banda,SS,GP,Auction,1.00,0.25
Vizianagaram,duppada,marri banda,SS,GP,Auction,1.00,0.25
Vizianagaram,duppada,patha banda,SS,GP,Auction,1.00,0.25
Vizianagaram,duppada,pathavani tank,SS,GP,Auction,3.00,0.75
Vizianagaram,duppada,thunga banda,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,CHAVITI BANDA,SS,GP,Auction,2.00,0.50
Vizianagaram,SARIKA,CHINA MANGALI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,EGALI VARI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,GADIGAM TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,SARIKA,JANAGAM TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,KOTHA TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,SARIKA,KONETI TANK,SS,GP,Auction,3.00,0.75
Vizianagaram,SARIKA,KARRIVANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,MARRIVANI TANK,SS,GP,Auction,6.00,1.50
Vizianagaram,SARIKA,NARAYANA SAGARAM,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,PATHA TANK,SS,GP,Auction,2.00,0.50
Vizianagaram,SARIKA,PEDAMULLA BEACH,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,RAGHUMANA TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,TIRUKALA VANI TANK,SS,GP,Auction,1.00,0.25
Vizianagaram,SARIKA,VENKATAPATHI TANK,SS,GP,Auction,3.00,0.75
